Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAN
    CONST
    DEFAULT
    DEFER
    ELSE
    ERROR
    FALLTHROUGH
    FALSE
    GO
    GOTO
    IF
    IMPORT
    INTERFACE
    PACKAGE
    STRUCT
    TRUE
    TYPE

Grammar

Rule 0     S' -> main
    $end            reduce using rule 4 (ejecutable -> estructuraControl .)
    LOCKR           reduce using rule 4 (ejecutable -> estructuraControl .)
    CASE            reduce using rule 4 (ejecutable -> estructuraControl .)
    RETURN          reduce using rule 4 (ejecutable -> estructuraControl .)


state 5

    (5) ejecutable -> estructuraDatos .

    FUNC            reduce using rule 5 (ejecutable -> estructuraDatos .)
    SWITCH          reduce using rule 5 (ejecutable -> estructuraDatos .)
    FOR             reduce using rule 5 (ejecutable -> estructuraDatos .)
    SELECT          reduce using rule 5 (ejecutable -> estructuraDatos .)
    VARIABLE        reduce using rule 5 (ejecutable -> estructuraDatos .)
    FMT             reduce using rule 5 (ejecutable -> estructuraDatos .)
    VAR             reduce using rule 5 (ejecutable -> estructuraDatos .)
    LEN             reduce using rule 5 (ejecutable -> estructuraDatos .)
    APPEND          reduce using rule 5 (ejecutable -> estructuraDatos .)
    CAP             reduce using rule 5 (ejecutable -> estructuraDatos .)
    DELETE          reduce using rule 5 (ejecutable -> estructuraDatos .)
    INTEGER         reduce using rule 5 (ejecutable -> estructuraDatos .)
    STRING          reduce using rule 5 (ejecutable -> estructuraDatos .)
    FLOAT           reduce using rule 5 (ejecutable -> estructuraDatos .)
    $end            reduce using rule 5 (ejecutable -> estructuraDatos .)
    LOCKR           reduce using rule 5 (ejecutable -> estructuraDatos .)
    CASE            reduce using rule 5 (ejecutable -> estructuraDatos .)
    RETURN          reduce using rule 5 (ejecutable -> estructuraDatos .)


state 6

    (6) ejecutable -> impresion .

    FUNC            reduce using rule 6 (ejecutable -> impresion .)
    SWITCH          reduce using rule 6 (ejecutable -> impresion .)
    FOR             reduce using rule 6 (ejecutable -> impresion .)
    SELECT          reduce using rule 6 (ejecutable -> impresion .)
    VARIABLE        reduce using rule 6 (ejecutable -> impresion .)
    FMT             reduce using rule 6 (ejecutable -> impresion .)
    VAR             reduce using rule 6 (ejecutable -> impresion .)
    LEN             reduce using rule 6 (ejecutable -> impresion .)
    APPEND          reduce using rule 6 (ejecutable -> impresion .)
    CAP             reduce using rule 6 (ejecutable -> impresion .)
    DELETE          reduce using rule 6 (ejecutable -> impresion .)
    INTEGER         reduce using rule 6 (ejecutable -> impresion .)
    STRING          reduce using rule 6 (ejecutable -> impresion .)
    FLOAT           reduce using rule 6 (ejecutable -> impresion .)
    $end            reduce using rule 6 (ejecutable -> impresion .)
    LOCKR           reduce using rule 6 (ejecutable -> impresion .)
    CASE            reduce using rule 6 (ejecutable -> impresion .)
    RETURN          reduce using rule 6 (ejecutable -> impresion .)


state 7

    (7) ejecutable -> declaracion .

    FUNC            reduce using rule 7 (ejecutable -> declaracion .)
    SWITCH          reduce using rule 7 (ejecutable -> declaracion .)
    FOR             reduce using rule 7 (ejecutable -> declaracion .)
    SELECT          reduce using rule 7 (ejecutable -> declaracion .)
    VARIABLE        reduce using rule 7 (ejecutable -> declaracion .)
    FMT             reduce using rule 7 (ejecutable -> declaracion .)
    VAR             reduce using rule 7 (ejecutable -> declaracion .)
    LEN             reduce using rule 7 (ejecutable -> declaracion .)
    APPEND          reduce using rule 7 (ejecutable -> declaracion .)
    CAP             reduce using rule 7 (ejecutable -> declaracion .)
    DELETE          reduce using rule 7 (ejecutable -> declaracion .)
    INTEGER         reduce using rule 7 (ejecutable -> declaracion .)
    STRING          reduce using rule 7 (ejecutable -> declaracion .)
    FLOAT           reduce using rule 7 (ejecutable -> declaracion .)
    $end            reduce using rule 7 (ejecutable -> declaracion .)
    LOCKR           reduce using rule 7 (ejecutable -> declaracion .)
    CASE            reduce using rule 7 (ejecutable -> declaracion .)
    RETURN          reduce using rule 7 (ejecutable -> declaracion .)


state 8

    (8) ejecutable -> asignacion .

    FUNC            reduce using rule 8 (ejecutable -> asignacion .)
    SWITCH          reduce using rule 8 (ejecutable -> asignacion .)
    FOR             reduce using rule 8 (ejecutable -> asignacion .)
    SELECT          reduce using rule 8 (ejecutable -> asignacion .)
    VARIABLE        reduce using rule 8 (ejecutable -> asignacion .)
    FMT             reduce using rule 8 (ejecutable -> asignacion .)
    VAR             reduce using rule 8 (ejecutable -> asignacion .)
    LEN             reduce using rule 8 (ejecutable -> asignacion .)
    APPEND          reduce using rule 8 (ejecutable -> asignacion .)
    CAP             reduce using rule 8 (ejecutable -> asignacion .)
    DELETE          reduce using rule 8 (ejecutable -> asignacion .)
    INTEGER         reduce using rule 8 (ejecutable -> asignacion .)
    STRING          reduce using rule 8 (ejecutable -> asignacion .)
    FLOAT           reduce using rule 8 (ejecutable -> asignacion .)
    $end            reduce using rule 8 (ejecutable -> asignacion .)
    LOCKR           reduce using rule 8 (ejecutable -> asignacion .)
    CASE            reduce using rule 8 (ejecutable -> asignacion .)
    RETURN          reduce using rule 8 (ejecutable -> asignacion .)


state 9

    (9) ejecutable -> lectura .

    FUNC            reduce using rule 9 (ejecutable -> lectura .)
    SWITCH          reduce using rule 9 (ejecutable -> lectura .)
    FOR             reduce using rule 9 (ejecutable -> lectura .)
    SELECT          reduce using rule 9 (ejecutable -> lectura .)
    VARIABLE        reduce using rule 9 (ejecutable -> lectura .)
    FMT             reduce using rule 9 (ejecutable -> lectura .)
    VAR             reduce using rule 9 (ejecutable -> lectura .)
    LEN             reduce using rule 9 (ejecutable -> lectura .)
    APPEND          reduce using rule 9 (ejecutable -> lectura .)
    CAP             reduce using rule 9 (ejecutable -> lectura .)
    DELETE          reduce using rule 9 (ejecutable -> lectura .)
    INTEGER         reduce using rule 9 (ejecutable -> lectura .)
    STRING          reduce using rule 9 (ejecutable -> lectura .)
    FLOAT           reduce using rule 9 (ejecutable -> lectura .)
    $end            reduce using rule 9 (ejecutable -> lectura .)
    LOCKR           reduce using rule 9 (ejecutable -> lectura .)
    CASE            reduce using rule 9 (ejecutable -> lectura .)
    RETURN          reduce using rule 9 (ejecutable -> lectura .)


state 10

    (10) ejecutable -> metodos .

    FUNC            reduce using rule 10 (ejecutable -> metodos .)
    SWITCH          reduce using rule 10 (ejecutable -> metodos .)
    FOR             reduce using rule 10 (ejecutable -> metodos .)
    SELECT          reduce using rule 10 (ejecutable -> metodos .)
    VARIABLE        reduce using rule 10 (ejecutable -> metodos .)
    FMT             reduce using rule 10 (ejecutable -> metodos .)
    VAR             reduce using rule 10 (ejecutable -> metodos .)
    LEN             reduce using rule 10 (ejecutable -> metodos .)
    APPEND          reduce using rule 10 (ejecutable -> metodos .)
    CAP             reduce using rule 10 (ejecutable -> metodos .)
    DELETE          reduce using rule 10 (ejecutable -> metodos .)
    INTEGER         reduce using rule 10 (ejecutable -> metodos .)
    STRING          reduce using rule 10 (ejecutable -> metodos .)
    FLOAT           reduce using rule 10 (ejecutable -> metodos .)
    $end            reduce using rule 10 (ejecutable -> metodos .)
    LOCKR           reduce using rule 10 (ejecutable -> metodos .)
    CASE            reduce using rule 10 (ejecutable -> metodos .)
    RETURN          reduce using rule 10 (ejecutable -> metodos .)


state 11

    (11) ejecutable -> expresionMatematica .

    FUNC            reduce using rule 11 (ejecutable -> expresionMatematica .)
    SWITCH          reduce using rule 11 (ejecutable -> expresionMatematica .)
    FOR             reduce using rule 11 (ejecutable -> expresionMatematica .)
    SELECT          reduce using rule 11 (ejecutable -> expresionMatematica .)
    VARIABLE        reduce using rule 11 (ejecutable -> expresionMatematica .)
    FMT             reduce using rule 11 (ejecutable -> expresionMatematica .)
    VAR             reduce using rule 11 (ejecutable -> expresionMatematica .)
    LEN             reduce using rule 11 (ejecutable -> expresionMatematica .)
    APPEND          reduce using rule 11 (ejecutable -> expresionMatematica .)
    CAP             reduce using rule 11 (ejecutable -> expresionMatematica .)
    DELETE          reduce using rule 11 (ejecutable -> expresionMatematica .)
    INTEGER         reduce using rule 11 (ejecutable -> expresionMatematica .)
    STRING          reduce using rule 11 (ejecutable -> expresionMatematica .)
    FLOAT           reduce using rule 11 (ejecutable -> expresionMatematica .)
    $end            reduce using rule 11 (ejecutable -> expresionMatematica .)
    LOCKR           reduce using rule 11 (ejecutable -> expresionMatematica .)
    CASE            reduce using rule 11 (ejecutable -> expresionMatematica .)
    RETURN          reduce using rule 11 (ejecutable -> expresionMatematica .)


state 12

    (12) ejecutable -> condicion .

    FUNC            reduce using rule 12 (ejecutable -> condicion .)
    SWITCH          reduce using rule 12 (ejecutable -> condicion .)
    FOR             reduce using rule 12 (ejecutable -> condicion .)
    SELECT          reduce using rule 12 (ejecutable -> condicion .)
    VARIABLE        reduce using rule 12 (ejecutable -> condicion .)
    FMT             reduce using rule 12 (ejecutable -> condicion .)
    VAR             reduce using rule 12 (ejecutable -> condicion .)
    LEN             reduce using rule 12 (ejecutable -> condicion .)
    APPEND          reduce using rule 12 (ejecutable -> condicion .)
    CAP             reduce using rule 12 (ejecutable -> condicion .)
    DELETE          reduce using rule 12 (ejecutable -> condicion .)
    INTEGER         reduce using rule 12 (ejecutable -> condicion .)
    STRING          reduce using rule 12 (ejecutable -> condicion .)
    FLOAT           reduce using rule 12 (ejecutable -> condicion .)
    $end            reduce using rule 12 (ejecutable -> condicion .)
    LOCKR           reduce using rule 12 (ejecutable -> condicion .)
    CASE            reduce using rule 12 (ejecutable -> condicion .)
    RETURN          reduce using rule 12 (ejecutable -> condicion .)


state 13

    (34) funcion -> FUNC . VARIABLE BRACKETL valores BRACKETR tipoDato LOCKL cuerpos LOCKR

    VARIABLE        shift and go to state 55


state 14

    (28) asignacion -> VARIABLE . ASSIGN asignable
    (92) varShortAssign -> VARIABLE . SHORTASSIGN
    (59) appendSlice -> VARIABLE . ASSIGN APPEND BRACKETL VARIABLE valores BRACKETR
    (62) listaPushBack -> VARIABLE . DOT PUSHBACK BRACKETL INTEGER BRACKETR
    (63) listaFront -> VARIABLE . DOT FRONT BRACKETL BRACKETR
    (139) factor -> VARIABLE .

    ASSIGN          shift and go to state 56
    SHORTASSIGN     shift and go to state 57
    DOT             shift and go to state 58
    PLUS            reduce using rule 139 (factor -> VARIABLE .)
    MINUS           reduce using rule 139 (factor -> VARIABLE .)
    TIMES           reduce using rule 139 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 139 (factor -> VARIABLE .)
    MODULE          reduce using rule 139 (factor -> VARIABLE .)
    EQUAL           reduce using rule 139 (factor -> VARIABLE .)
    UNEQUAL         reduce using rule 139 (factor -> VARIABLE .)
    GREATERTHAN     reduce using rule 139 (factor -> VARIABLE .)
    SMALLERTHAN     reduce using rule 139 (factor -> VARIABLE .)
    GREATEROREQUALTHAN reduce using rule 139 (factor -> VARIABLE .)
    SMALLEROREQUALTHAN reduce using rule 139 (factor -> VARIABLE .)
    AND             reduce using rule 139 (factor -> VARIABLE .)
    OR              reduce using rule 139 (factor -> VARIABLE .)
    NOT             reduce using rule 139 (factor -> VARIABLE .)


state 15

    (39) estructuraControl -> SWITCH . VARIABLE LOCKL cases LOCKR

    VARIABLE        shift and go to state 59


state 16

    (40) estructuraControl -> FOR . condicion LOCKL main LOCKR
    (41) estructuraControl -> FOR . asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR
    (42) estructuraControl -> FOR . VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (43) estructuraControl -> FOR . varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (97) condicion -> . valor operadorComparacion valor
    (98) condicion -> . valor operadorLogico valor
    (99) condicion -> . comparaciones
    (26) asignacion -> . varShortAssign asignable
    (27) asignacion -> . varAssign ASSIGN asignable
    (28) asignacion -> . VARIABLE ASSIGN asignable
    (29) asignacion -> . varAssign tipoDato ASSIGN asignable
    (92) varShortAssign -> . VARIABLE SHORTASSIGN
    (137) valor -> . STRING
    (138) valor -> . factor
    (100) comparaciones -> . INTEGER EQUAL INTEGER
    (101) comparaciones -> . INTEGER UNEQUAL INTEGER
    (102) comparaciones -> . INTEGER GREATERTHAN INTEGER
    (103) comparaciones -> . INTEGER SMALLERTHAN INTEGER
    (104) comparaciones -> . INTEGER GREATEROREQUALTHAN INTEGER
    (105) comparaciones -> . INTEGER SMALLEROREQUALTHAN INTEGER
    (93) varAssign -> . VAR VARIABLE
    (139) factor -> . VARIABLE
    (140) factor -> . numero
    (141) numero -> . FLOAT
    (142) numero -> . INTEGER

    VARIABLE        shift and go to state 62
    STRING          shift and go to state 46
    INTEGER         shift and go to state 66
    VAR             shift and go to state 47
    FLOAT           shift and go to state 53

    condicion                      shift and go to state 60
    asignacion                     shift and go to state 61
    varShortAssign                 shift and go to state 63
    valor                          shift and go to state 42
    comparaciones                  shift and go to state 43
    varAssign                      shift and go to state 64
    factor                         shift and go to state 65
    numero                         shift and go to state 52

state 17

    (51) estructuraDatos -> varShortAssign . BRACEL INTEGER BRACER tipoDato LOCKL valores LOCKR
    (52) estructuraDatos -> varShortAssign . BRACEL BRACER tipoDato LOCKL valores LOCKR
    (53) estructuraDatos -> varShortAssign . VARIABLE BRACEL COLON BRACER
    (54) estructuraDatos -> varShortAssign . VARIABLE BRACEL INTEGER COLON BRACER
    (55) estructuraDatos -> varShortAssign . VARIABLE BRACEL COLON INTEGER BRACER
    (56) estructuraDatos -> varShortAssign . VARIABLE BRACEL INTEGER COLON INTEGER BRACER
    (61) estructuraDatos -> varShortAssign . LIST DOT NEW BRACKETL BRACKETR
    (90) declaracion -> varShortAssign . BUFIO DOT NEWREADER BRACKETL OS DOT STDIN BRACKETR
    (91) declaracion -> varShortAssign . BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR
